n8366 = BernoulliNode(X[:,2088], 'n8366', 0.0576171374832)
n8365 = BernoulliNode(X[:,2087], 'n8365', 0.0607456092415)
n8364 = BernoulliNode(X[:,2086], 'n8364', -0.0293707996131)
n8363 = BernoulliNode(X[:,2085], 'n8363', -0.240040858681)
n8362 = BernoulliNode(X[:,2084], 'n8362', 0.0111526366173)
n8361 = BernoulliNode(X[:,2083], 'n8361', -0.0038648946799)
n8360 = BernoulliNode(X[:,2082], 'n8360', 0.0181788440843)
n8359 = BernoulliNode(X[:,2081], 'n8359', -0.0756517499125)
n8358 = BernoulliNode(X[:,2080], 'n8358', 0.0468045295209)
n8357 = BernoulliNode(X[:,2079], 'n8357', -0.0166224374282)
n8356 = BernoulliNode(X[:,2078], 'n8356', -0.00606713871837)
n8355 = BernoulliNode(X[:,2077], 'n8355', -0.0199847694819)
n8354 = BernoulliNode(X[:,2076], 'n8354', 0.0529727446923)
n8353 = BernoulliNode(X[:,2075], 'n8353', -0.0663544005105)
n8352 = BernoulliNode(X[:,2074], 'n8352', -0.0305010201859)
n8351 = BernoulliNode(X[:,2073], 'n8351', 0.0366267989016)
n8350 = BernoulliNode(X[:,2072], 'n8350', -0.0168637875579)
n8349 = BernoulliNode(X[:,2071], 'n8349', 0.140718494638)
n8348 = BernoulliNode(X[:,2070], 'n8348', 0.0522091823068)
n8347 = BernoulliNode(X[:,2069], 'n8347', 0.0263142825407)
n8346 = BernoulliNode(X[:,2068], 'n8346', -0.0873457576076)
n8345 = BernoulliNode(X[:,2067], 'n8345', 0.132754885733)
n8344 = BernoulliNode(X[:,2066], 'n8344', 0.0406138872353)
n8343 = BernoulliNode(X[:,2065], 'n8343', 0.0904011823328)
n8342 = BernoulliNode(X[:,2064], 'n8342', 0.0580550723757)
n8341 = BernoulliNode(X[:,2063], 'n8341', -0.0487935888453)
n8340 = BernoulliNode(X[:,2055], 'n8340', -0.0640271103911)
n8339 = BernoulliNode(X[:,2052], 'n8339', 0.182036831409)
n3764 = GaussianNode(X[:,1613], 'n3764', 0.122792911725, 0.233964621002)
n3763 = GaussianNode(X[:,1612], 'n3763', 0.373531283134, 0.401458035646)
n3762 = GaussianNode(X[:,1611], 'n3762', 0.229704862658, 0.412739534302)
n3761 = GaussianNode(X[:,1610], 'n3761', 0.492044254789, 0.174238747274)
n3760 = GaussianNode(X[:,1609], 'n3760', 0.211631508941, 0.21369141465)
n3759 = GaussianNode(X[:,1608], 'n3759', 0.285781633811, 0.447969650169)
n3758 = GaussianNode(X[:,1607], 'n3758', 0.351309199444, 0.390847949576)
n3757 = GaussianNode(X[:,1606], 'n3757', 0.331674335164, 0.251545484881)
n3756 = GaussianNode(X[:,1605], 'n3756', 0.256750409715, 0.209839263254)
n3755 = GaussianNode(X[:,1604], 'n3755', 0.568543240829, 0.395188220247)
n3754 = GaussianNode(X[:,1603], 'n3754', 0.226189613444, 0.304531148128)
n3753 = GaussianNode(X[:,1602], 'n3753', 0.37322584909, 0.276069889871)
n3752 = GaussianNode(X[:,1601], 'n3752', 0.24847497295, 0.445339446639)
n3751 = GaussianNode(X[:,1600], 'n3751', 0.293573196476, 0.387316133447)
n3750 = GaussianNode(X[:,1599], 'n3750', 0.249294699098, 0.13183429675)
n3749 = GaussianNode(X[:,1598], 'n3749', 0.183096474635, 0.290651503872)
n3748 = GaussianNode(X[:,1597], 'n3748', 0.104329048025, 0.353298656332)
n3747 = GaussianNode(X[:,1596], 'n3747', 0.371101865461, 0.212468719061)
n3746 = GaussianNode(X[:,1595], 'n3746', 0.535211156412, 0.459990425564)
n3745 = GaussianNode(X[:,1594], 'n3745', 0.217472433283, 0.434859508743)
n3744 = GaussianNode(X[:,1593], 'n3744', 0.336256727113, 0.413740378729)
n3743 = GaussianNode(X[:,1592], 'n3743', 0.0212903407727, 0.327823164027)
n3742 = GaussianNode(X[:,1591], 'n3742', 0.299360076357, 0.451726470981)
n3741 = GaussianNode(X[:,1590], 'n3741', 0.188680401331, 0.677696560663)
n3740 = GaussianNode(X[:,1589], 'n3740', 0.32336793828, 0.357282009509)
n3739 = GaussianNode(X[:,1588], 'n3739', 0.520920305909, 0.339637016729)
n3738 = GaussianNode(X[:,1587], 'n3738', 0.0177314655245, 0.375920795143)
n3737 = GaussianNode(X[:,1586], 'n3737', 0.352566375616, 0.356614259772)
n3736 = GaussianNode(X[:,1585], 'n3736', -0.0643708928143, 0.0751414545059)
n3735 = GaussianNode(X[:,1584], 'n3735', 0.0607114301992, -0.00892353748396)
n3734 = GaussianNode(X[:,1583], 'n3734', 0.29752713545, 0.469869837325)
n3733 = GaussianNode(X[:,1582], 'n3733', 0.32693260314, 0.318049057145)
n3732 = GaussianNode(X[:,1581], 'n3732', 0.123280861023, 0.130431163328)
n3731 = GaussianNode(X[:,1580], 'n3731', -0.081640595439, 0.394387853652)
n3730 = GaussianNode(X[:,1579], 'n3730', -0.00340579140539, 0.316573658601)
n3729 = GaussianNode(X[:,1578], 'n3729', 0.359348906145, 0.293130522614)
n3728 = GaussianNode(X[:,1577], 'n3728', 0.367131240011, 0.238555899364)
n3727 = GaussianNode(X[:,1576], 'n3727', 0.253716654411, 0.350020139097)
n3726 = GaussianNode(X[:,1575], 'n3726', 0.197521478705, 0.238849226206)
n3725 = GaussianNode(X[:,1574], 'n3725', 0.269420601661, 0.184728173382)
n3724 = GaussianNode(X[:,1573], 'n3724', 0.31909967354, 0.376725425298)
n3723 = GaussianNode(X[:,1572], 'n3723', -0.0504898807462, 0.339119859236)
n3722 = GaussianNode(X[:,1571], 'n3722', 0.654959037401, 0.284982876904)
n3721 = GaussianNode(X[:,1570], 'n3721', 0.103506782644, 0.380606673827)
n3720 = GaussianNode(X[:,1569], 'n3720', 0.293105977339, 0.338726636913)
n3719 = GaussianNode(X[:,1568], 'n3719', 0.394466462319, 0.345550688098)
n3718 = GaussianNode(X[:,1567], 'n3718', 0.156992241361, 0.355053934972)
n3717 = GaussianNode(X[:,1566], 'n3717', 0.168433144726, 0.242176604162)
n3716 = GaussianNode(X[:,1565], 'n3716', 0.306088051041, 0.311009338961)
n3715 = GaussianNode(X[:,1564], 'n3715', 0.344913113432, 0.325868586351)
n3714 = GaussianNode(X[:,1563], 'n3714', 0.317500874627, 0.331671367686)
n3713 = GaussianNode(X[:,1562], 'n3713', 0.258505289191, 0.182292351562)
n3712 = GaussianNode(X[:,1561], 'n3712', 0.295441262957, 0.426798539126)
n3711 = GaussianNode(X[:,1560], 'n3711', 0.272412556846, 0.49301974417)
n3710 = GaussianNode(X[:,1559], 'n3710', 0.261605252355, 0.358208796263)
n3709 = GaussianNode(X[:,1558], 'n3709', 0.152558748595, 0.113703827406)
n3708 = GaussianNode(X[:,1557], 'n3708', 0.333496906016, 0.565845326512)
n3707 = GaussianNode(X[:,1556], 'n3707', 0.305841360946, 0.153613133071)
n3706 = GaussianNode(X[:,1555], 'n3706', 0.0166880055771, 0.281086753442)
n3705 = GaussianNode(X[:,1554], 'n3705', 0.106953090642, 0.202203777984)
n3704 = GaussianNode(X[:,1553], 'n3704', 0.20405028941, 0.251899169472)
n3703 = GaussianNode(X[:,1552], 'n3703', 0.571984381967, 0.381296207751)
n3702 = GaussianNode(X[:,1551], 'n3702', 0.16905809726, 0.275512775192)
n3701 = GaussianNode(X[:,1550], 'n3701', 0.0139044848441, 0.399836028195)
n3700 = GaussianNode(X[:,1549], 'n3700', 0.285860681725, 0.425106048202)
n3699 = GaussianNode(X[:,1548], 'n3699', 0.252676001428, 0.438923072073)
n3698 = GaussianNode(X[:,1547], 'n3698', 0.497862557709, 0.530273034958)
n3697 = GaussianNode(X[:,1546], 'n3697', 0.418503321003, 0.577612039102)
n3696 = GaussianNode(X[:,1545], 'n3696', 0.060496849204, 0.225156379388)
n3695 = GaussianNode(X[:,1544], 'n3695', 0.270958553473, 0.322495502743)
n3694 = GaussianNode(X[:,1543], 'n3694', 0.256398822206, 0.394710624016)
n3693 = GaussianNode(X[:,1542], 'n3693', 0.286976705071, 0.391498394599)
n3692 = GaussianNode(X[:,1541], 'n3692', 0.037051780022, 0.311930671885)
n3691 = GaussianNode(X[:,1540], 'n3691', 0.0988466209912, 0.207341945467)
n3690 = GaussianNode(X[:,1539], 'n3690', 0.269783420836, 0.25883245133)
n3689 = GaussianNode(X[:,1538], 'n3689', 0.251523420249, 0.286874795505)
n3688 = GaussianNode(X[:,1537], 'n3688', 0.205273535916, 0.302319110703)
n3687 = GaussianNode(X[:,1536], 'n3687', 0.133348911527, 0.439862814426)
n3686 = GaussianNode(X[:,1535], 'n3686', 0.25587537328, 0.42251355055)
n3685 = GaussianNode(X[:,1534], 'n3685', 0.197998719529, 0.359706604111)
n3684 = GaussianNode(X[:,1533], 'n3684', 0.472781835388, 0.377473098551)
n3683 = GaussianNode(X[:,1532], 'n3683', 0.323899870506, 0.296905140373)
n3682 = GaussianNode(X[:,1531], 'n3682', 0.233225044405, 0.394215543262)
n3681 = GaussianNode(X[:,1530], 'n3681', 0.37662324365, 0.372482836294)
n3680 = GaussianNode(X[:,1529], 'n3680', 0.0840903097579, 0.351717492282)
n3679 = GaussianNode(X[:,1528], 'n3679', 0.0562021605333, 0.22465270747)
n3678 = GaussianNode(X[:,1527], 'n3678', 0.360066993285, 0.605184609014)
n3677 = GaussianNode(X[:,1526], 'n3677', 0.372340978599, 0.517146021281)
n3676 = GaussianNode(X[:,1525], 'n3676', 0.240780150393, 0.191215249103)
n3675 = GaussianNode(X[:,1524], 'n3675', 0.225047802814, 0.295348395553)
n3674 = GaussianNode(X[:,1523], 'n3674', 0.0682989342818, 0.255056661512)
n3673 = GaussianNode(X[:,1522], 'n3673', 0.422837009596, 0.338479675675)
n3672 = GaussianNode(X[:,1521], 'n3672', 0.386680958565, 0.27017255516)
n3671 = GaussianNode(X[:,1520], 'n3671', 0.335248720937, 0.175296682619)
n3670 = GaussianNode(X[:,1519], 'n3670', 0.178881233639, 0.22991333942)
n3669 = GaussianNode(X[:,1518], 'n3669', 0.359088458925, 0.270955904605)
n3668 = GaussianNode(X[:,1517], 'n3668', 0.255796520548, 0.204889525037)
n3667 = GaussianNode(X[:,1516], 'n3667', 0.0842434381324, 0.232351615152)
n3666 = GaussianNode(X[:,1515], 'n3666', 0.205778802901, 0.306025628771)
n3665 = GaussianNode(X[:,1514], 'n3665', 0.355890400295, 0.376018787252)
n3664 = GaussianNode(X[:,1513], 'n3664', 0.249156245, 0.418763618699)
n3663 = GaussianNode(X[:,1512], 'n3663', 0.195916800745, 0.417349196466)
n3662 = GaussianNode(X[:,1511], 'n3662', 0.233347066729, 0.183730585619)
n3661 = GaussianNode(X[:,1510], 'n3661', 0.485002158116, 0.302640472281)
n3660 = GaussianNode(X[:,1509], 'n3660', 0.215985526979, 0.384384235576)
n3659 = GaussianNode(X[:,1508], 'n3659', 0.505588921596, 0.328239991016)
n3658 = GaussianNode(X[:,1507], 'n3658', 0.294346075116, 0.34338596353)
n3657 = GaussianNode(X[:,1506], 'n3657', 0.311052500232, 0.302242983754)
n3656 = GaussianNode(X[:,1505], 'n3656', 0.41531409258, 0.370004665762)
n3655 = GaussianNode(X[:,1504], 'n3655', 0.299051977915, 0.363955253631)
n3654 = GaussianNode(X[:,1503], 'n3654', 0.491140728645, 0.562038120288)
n3653 = GaussianNode(X[:,1502], 'n3653', 0.347053722655, 0.244398015568)
n3652 = GaussianNode(X[:,1501], 'n3652', 0.336617959419, 0.24176654519)
n3651 = GaussianNode(X[:,1500], 'n3651', 0.160901839136, 0.102851212528)
n3650 = GaussianNode(X[:,1499], 'n3650', 0.425857946843, 0.300857635615)
n3649 = GaussianNode(X[:,1498], 'n3649', 0.385176241862, 0.406157136584)
n3648 = GaussianNode(X[:,1497], 'n3648', 0.227423903603, 0.416307248097)
n3647 = GaussianNode(X[:,1496], 'n3647', 0.290803264457, 0.461205835226)
n3646 = GaussianNode(X[:,1495], 'n3646', -0.0119300352268, 0.25835867954)
n3645 = GaussianNode(X[:,1494], 'n3645', 0.103958430362, 0.492987123832)
n3644 = GaussianNode(X[:,1493], 'n3644', 0.258345955326, 0.412864609742)
n3643 = GaussianNode(X[:,1492], 'n3643', 0.225910166059, 0.269442614982)
n3642 = GaussianNode(X[:,1491], 'n3642', 0.293140374611, 0.363643333586)
n3641 = GaussianNode(X[:,1490], 'n3641', 0.23519495795, 0.321384412828)
n3640 = GaussianNode(X[:,1489], 'n3640', 0.322480030996, 0.289227752819)
n3639 = GaussianNode(X[:,1488], 'n3639', 0.314980365155, 0.278279590099)
n3638 = GaussianNode(X[:,1487], 'n3638', 0.161332009366, 0.318749589155)
n3637 = GaussianNode(X[:,1486], 'n3637', 0.206951347851, 0.364382895124)
n3636 = GaussianNode(X[:,1485], 'n3636', 0.284905414837, 0.265086426438)
n3635 = GaussianNode(X[:,1484], 'n3635', 0.167167613644, 0.186178190732)
n3634 = GaussianNode(X[:,1483], 'n3634', 0.311909648618, 0.146587869635)
n3633 = GaussianNode(X[:,1482], 'n3633', 0.404829266059, 0.449407367024)
n3632 = GaussianNode(X[:,1481], 'n3632', 0.491298143096, 0.434238191475)
n3631 = GaussianNode(X[:,1480], 'n3631', 0.12208431037, 0.311379763588)
n3630 = GaussianNode(X[:,1479], 'n3630', 0.048341196186, 0.415374761815)
n3629 = GaussianNode(X[:,1478], 'n3629', 0.0239655001037, 0.348094321532)
n3628 = GaussianNode(X[:,1477], 'n3628', 0.24838762589, 0.263279585252)
n3627 = GaussianNode(X[:,1476], 'n3627', 0.407220464738, 0.500809902844)
n3626 = GaussianNode(X[:,1475], 'n3626', 0.228744177183, 0.330694057057)
n3625 = GaussianNode(X[:,1474], 'n3625', 0.0996202632493, 0.576116032696)
n3624 = GaussianNode(X[:,1473], 'n3624', 0.28497193787, 0.170235513215)
n3623 = GaussianNode(X[:,1472], 'n3623', 0.191056231858, 0.140291579666)
n3622 = GaussianNode(X[:,1471], 'n3622', 0.515374347924, 0.273402527658)
n3621 = GaussianNode(X[:,1470], 'n3621', 0.300684030632, 0.533737686044)
n3620 = GaussianNode(X[:,1469], 'n3620', 0.407439312226, 0.308638419949)
n3619 = GaussianNode(X[:,1468], 'n3619', 0.214847935546, 0.34248659579)
n3618 = GaussianNode(X[:,1467], 'n3618', 0.295754944413, 0.432521987902)
n3617 = GaussianNode(X[:,1466], 'n3617', 0.297785513177, 0.357751825365)
n3616 = GaussianNode(X[:,1465], 'n3616', 0.245215825599, 0.200528429746)
n3615 = GaussianNode(X[:,1464], 'n3615', 0.405333173052, 0.358401487139)
n3614 = GaussianNode(X[:,1463], 'n3614', 0.441519358061, 0.469239397961)
n3613 = GaussianNode(X[:,1462], 'n3613', 0.276739058647, 0.357249042524)
n3612 = GaussianNode(X[:,1461], 'n3612', 0.327739483256, 0.416361378989)
n3611 = GaussianNode(X[:,1460], 'n3611', 0.134244889616, 0.236527270395)
n3610 = GaussianNode(X[:,1459], 'n3610', 0.2125509124, 0.165473446199)
n3609 = GaussianNode(X[:,1458], 'n3609', 0.339707005425, 0.319841072769)
n3608 = GaussianNode(X[:,1457], 'n3608', 0.247647912573, 0.176930488624)
n3607 = GaussianNode(X[:,1456], 'n3607', 0.159367106867, 0.458975190392)
n3606 = GaussianNode(X[:,1455], 'n3606', 0.434907451427, 0.435072770292)
n3605 = GaussianNode(X[:,1454], 'n3605', 0.206129888086, 0.437206991429)
n3604 = GaussianNode(X[:,1453], 'n3604', 0.213940883638, 0.308092197954)
n3603 = GaussianNode(X[:,1452], 'n3603', 0.402480488221, 0.334509375215)
n3602 = GaussianNode(X[:,1451], 'n3602', 0.297015919883, 0.51990511374)
n3601 = GaussianNode(X[:,1450], 'n3601', 0.263709160796, 0.379370913734)
n3600 = GaussianNode(X[:,1449], 'n3600', 0.305091988455, 0.162210449566)
n3599 = GaussianNode(X[:,1448], 'n3599', 0.34138085584, 0.383444339766)
n3598 = GaussianNode(X[:,1447], 'n3598', 0.278492204955, 0.53760449316)
n3597 = GaussianNode(X[:,1446], 'n3597', 0.544920625453, 0.425804068844)
n3596 = GaussianNode(X[:,1445], 'n3596', 0.194462271987, 0.35516739597)
n3595 = GaussianNode(X[:,1444], 'n3595', 0.359946478352, 0.210776813781)
n3594 = GaussianNode(X[:,1443], 'n3594', 0.159196587538, 0.371856338436)
n3593 = GaussianNode(X[:,1442], 'n3593', 0.297181130429, 0.249294745612)
n3592 = GaussianNode(X[:,1441], 'n3592', 0.565012294885, 0.407886949897)
n3591 = GaussianNode(X[:,1440], 'n3591', 0.253684892525, 0.312391693406)
n3590 = GaussianNode(X[:,1439], 'n3590', 0.298680757618, 0.415949769052)
n3589 = GaussianNode(X[:,1438], 'n3589', 0.219553594181, 0.270085544089)
n3588 = GaussianNode(X[:,1437], 'n3588', 0.203815141786, 0.293369375248)
n3587 = GaussianNode(X[:,1436], 'n3587', 0.077076625787, 0.411431284982)
n3586 = GaussianNode(X[:,1435], 'n3586', 0.464131172636, 0.367052935181)
n3585 = GaussianNode(X[:,1434], 'n3585', 0.264507263653, 0.2778072195)
n3584 = GaussianNode(X[:,1433], 'n3584', 0.352096845892, 0.44012455446)
n3583 = GaussianNode(X[:,1432], 'n3583', 0.437443528924, 0.521891940578)
n3582 = GaussianNode(X[:,1431], 'n3582', 0.453499968356, 0.399098371271)
n3581 = GaussianNode(X[:,1430], 'n3581', 0.177157352538, 0.347105189637)
n3580 = GaussianNode(X[:,1429], 'n3580', 0.328683071288, 0.182039796309)
n3579 = GaussianNode(X[:,1428], 'n3579', 0.116212273196, 0.359992693016)
n3578 = GaussianNode(X[:,1427], 'n3578', 0.33461748466, 0.439091182143)
n3577 = GaussianNode(X[:,1426], 'n3577', 0.567229971949, 0.38100411907)
n3576 = GaussianNode(X[:,1425], 'n3576', 0.31041332401, 0.156348202762)
n3575 = GaussianNode(X[:,1424], 'n3575', 0.355161639823, 0.402764774454)
n3574 = GaussianNode(X[:,1423], 'n3574', 0.491841180326, 0.419883867462)
n3573 = GaussianNode(X[:,1422], 'n3573', 0.11426682273, 0.330160685843)
n3572 = GaussianNode(X[:,1421], 'n3572', 0.304433561183, 0.20492789125)
n3571 = GaussianNode(X[:,1420], 'n3571', 0.192859264763, 0.3593305843)
n3570 = GaussianNode(X[:,1419], 'n3570', 0.267819290676, 0.275320546625)
n3569 = GaussianNode(X[:,1418], 'n3569', 0.234394419745, 0.379659204347)
n3568 = GaussianNode(X[:,1417], 'n3568', 0.402121607077, 0.279881556279)
n3567 = GaussianNode(X[:,1416], 'n3567', 0.182642266867, 0.219303943692)
n3566 = GaussianNode(X[:,1415], 'n3566', 0.0920887110319, 0.43585153149)
n3565 = GaussianNode(X[:,1414], 'n3565', 0.0209700908153, 0.377727453656)
n3564 = GaussianNode(X[:,1413], 'n3564', 0.31949180294, 0.172637151214)
n3563 = GaussianNode(X[:,1412], 'n3563', 0.281949868295, 0.351592212493)
n3562 = GaussianNode(X[:,1411], 'n3562', 0.440695903667, 0.345014594256)
n3561 = GaussianNode(X[:,1410], 'n3561', 0.135529725187, 0.167932251611)
n3560 = GaussianNode(X[:,1409], 'n3560', 0.166091739601, 0.212290916089)
n3559 = GaussianNode(X[:,1408], 'n3559', 0.271685849812, 0.39723481751)
n3558 = GaussianNode(X[:,1407], 'n3558', 0.282426431279, 0.491027974081)
n3557 = GaussianNode(X[:,1406], 'n3557', 0.255352241578, 0.522766575159)
n3556 = GaussianNode(X[:,1405], 'n3556', 0.316041963855, 0.485343413279)
n3555 = GaussianNode(X[:,1404], 'n3555', 0.0345061415267, 0.45578812454)
n3554 = GaussianNode(X[:,1403], 'n3554', 0.28910065388, 0.459205947032)
n3553 = GaussianNode(X[:,1402], 'n3553', 0.256916602803, 0.282189733765)
n3552 = GaussianNode(X[:,1401], 'n3552', -0.0106336861313, 0.199099345633)
n3551 = GaussianNode(X[:,1400], 'n3551', 0.329621086217, 0.44855346235)
n3550 = GaussianNode(X[:,1399], 'n3550', 0.152943870077, 0.341270354147)
n3549 = GaussianNode(X[:,1398], 'n3549', 0.0041941511896, 0.342637764598)
n3548 = GaussianNode(X[:,1397], 'n3548', 0.240650832837, 0.409916653298)
n3547 = GaussianNode(X[:,1396], 'n3547', 0.232006534399, 0.328798615017)
n3546 = GaussianNode(X[:,1395], 'n3546', 0.199761116796, 0.0270256343964)
n3545 = GaussianNode(X[:,1394], 'n3545', 0.243878791756, 0.345747879008)
n3544 = GaussianNode(X[:,1393], 'n3544', 0.122729951635, 0.358760861339)
n3543 = GaussianNode(X[:,1392], 'n3543', 0.405524651124, 0.132489850326)
n3542 = GaussianNode(X[:,1391], 'n3542', 0.135639252175, 0.406761935677)
n3541 = GaussianNode(X[:,1390], 'n3541', 0.227716742444, 0.204324664878)
n3540 = GaussianNode(X[:,1389], 'n3540', 0.250396261369, 0.188229497714)
n3539 = GaussianNode(X[:,1388], 'n3539', 0.216627401375, 0.344308014698)
n3538 = GaussianNode(X[:,1387], 'n3538', 0.0814281839841, 0.356635345871)
n3537 = GaussianNode(X[:,1386], 'n3537', 0.53282715407, 0.46907181979)
n3536 = GaussianNode(X[:,1385], 'n3536', 0.203591525051, 0.309256179993)
n3535 = GaussianNode(X[:,1384], 'n3535', 0.0889692157491, 0.295198862182)
n3534 = GaussianNode(X[:,1383], 'n3534', 0.0768454713021, 0.258980094626)
n3533 = GaussianNode(X[:,1382], 'n3533', 0.33213249711, 0.228839053783)
n3532 = GaussianNode(X[:,1381], 'n3532', 0.412795740728, 0.0490929291067)
n3531 = GaussianNode(X[:,1380], 'n3531', 0.199568619366, 0.343505061006)
n3530 = GaussianNode(X[:,1379], 'n3530', 0.169059589176, 0.347751893896)
n3529 = GaussianNode(X[:,1378], 'n3529', 0.22680540299, 0.209028271978)
n3528 = GaussianNode(X[:,1377], 'n3528', 0.299242731653, 0.326017485872)
n3527 = GaussianNode(X[:,1376], 'n3527', 0.356210391785, 0.319480717421)
n3526 = GaussianNode(X[:,1375], 'n3526', 0.208530471986, 0.139563003205)
n3525 = GaussianNode(X[:,1374], 'n3525', 0.401824893598, 0.479388069086)
n3524 = GaussianNode(X[:,1373], 'n3524', 0.12692508792, 0.377659336492)
n3523 = GaussianNode(X[:,1372], 'n3523', 0.424538265519, 0.352622989973)
n3522 = GaussianNode(X[:,1371], 'n3522', 0.384356562558, 0.409763815334)
n3521 = GaussianNode(X[:,1370], 'n3521', 0.253868327697, 0.333456787357)
n3520 = GaussianNode(X[:,1369], 'n3520', 0.196578345377, 0.139406575683)
n3519 = GaussianNode(X[:,1368], 'n3519', 0.148284727301, 0.134939467444)
n3518 = GaussianNode(X[:,1367], 'n3518', 0.22325295537, 0.200829368018)
n3517 = GaussianNode(X[:,1366], 'n3517', 0.19469923306, 0.346653463291)
n3516 = GaussianNode(X[:,1365], 'n3516', 0.532019175647, 0.228557363142)
n3515 = GaussianNode(X[:,1364], 'n3515', 0.144184727163, 0.329169049121)
n3514 = GaussianNode(X[:,1363], 'n3514', 0.424165126188, 0.362372971627)
n3513 = GaussianNode(X[:,1362], 'n3513', 0.268141219498, 0.364218463405)
n3512 = GaussianNode(X[:,1361], 'n3512', 0.0626296549838, 0.0882065030251)
n3511 = GaussianNode(X[:,1360], 'n3511', 0.129598485625, 0.228641170237)
n3510 = GaussianNode(X[:,1359], 'n3510', 0.0939722644369, 0.312340769303)
n3509 = GaussianNode(X[:,1358], 'n3509', 0.10768105116, 0.268647082642)
n3508 = GaussianNode(X[:,1357], 'n3508', 0.215334664737, 0.329191197416)
n3507 = GaussianNode(X[:,1356], 'n3507', 0.34213057616, 0.375935179947)
n3506 = GaussianNode(X[:,1355], 'n3506', 0.63464159224, 0.308423075636)
n3505 = GaussianNode(X[:,1354], 'n3505', 0.280979985878, 0.278515372136)
n3504 = GaussianNode(X[:,1353], 'n3504', 0.215980993738, 0.422842448606)
n3503 = GaussianNode(X[:,1352], 'n3503', 0.18671159094, 0.254367617828)
n3502 = GaussianNode(X[:,1351], 'n3502', 0.206646511685, 0.34076546967)
n3501 = GaussianNode(X[:,1350], 'n3501', 0.146763020997, 0.429864929821)
n3500 = GaussianNode(X[:,1349], 'n3500', 0.283835188912, 0.411460041082)
n3499 = GaussianNode(X[:,1348], 'n3499', 0.208191916678, 0.550788592431)
n3498 = GaussianNode(X[:,1347], 'n3498', 0.451713312481, 0.538821967945)
n3497 = GaussianNode(X[:,1346], 'n3497', 0.0692780966239, 0.339583788843)
n3496 = GaussianNode(X[:,1345], 'n3496', 0.336535060819, 0.140757784965)
n3495 = GaussianNode(X[:,1344], 'n3495', 0.194460811718, 0.401886154392)
n3494 = GaussianNode(X[:,1343], 'n3494', 0.282446353029, 0.26827892159)
n3493 = GaussianNode(X[:,1342], 'n3493', 0.402656318175, 0.215472497425)
n3492 = GaussianNode(X[:,1341], 'n3492', 0.451476150299, 0.540793821408)
n3491 = GaussianNode(X[:,1340], 'n3491', 0.379399568748, 0.347501012279)
n3490 = GaussianNode(X[:,1339], 'n3490', 0.281164776332, 0.318450240869)
n3489 = GaussianNode(X[:,1338], 'n3489', 0.344657726345, 0.310984395008)
n3488 = GaussianNode(X[:,1337], 'n3488', 0.276587067023, 0.129256021422)
n3487 = GaussianNode(X[:,1336], 'n3487', 0.165828712526, 0.156424759993)
n3486 = GaussianNode(X[:,1335], 'n3486', 0.116667595466, 0.325217132567)
n3485 = GaussianNode(X[:,1334], 'n3485', 0.248928479561, 0.393771052236)
n3484 = GaussianNode(X[:,1333], 'n3484', 0.0937328480087, 0.304779814837)
n3483 = GaussianNode(X[:,1332], 'n3483', 0.145763742241, 0.386740560399)
n3482 = GaussianNode(X[:,1331], 'n3482', 0.241305812306, 0.257329963303)
n3481 = GaussianNode(X[:,1330], 'n3481', 0.574710943317, 0.393567619302)
n3480 = GaussianNode(X[:,1329], 'n3480', 0.208379239419, 0.242596137811)
n3479 = GaussianNode(X[:,1328], 'n3479', 0.197389816687, 0.310994098484)
n3478 = GaussianNode(X[:,1327], 'n3478', 0.314523612015, 0.390080559993)
n3477 = GaussianNode(X[:,1326], 'n3477', 0.204275110332, 0.151053580218)
n3476 = GaussianNode(X[:,1325], 'n3476', 0.288821759122, 0.208617769721)
n3475 = GaussianNode(X[:,1324], 'n3475', 0.401522545593, 0.218894229021)
n3474 = GaussianNode(X[:,1323], 'n3474', 0.225452368025, 0.304104576994)
n3473 = GaussianNode(X[:,1322], 'n3473', 0.159208870769, 0.26914585655)
n3472 = GaussianNode(X[:,1321], 'n3472', 0.267889641045, 0.215550285729)
n3471 = GaussianNode(X[:,1320], 'n3471', 0.316031612778, 0.322941672509)
n3470 = GaussianNode(X[:,1319], 'n3470', 0.241477058925, 0.435113866654)
n3469 = GaussianNode(X[:,1318], 'n3469', 0.182165646049, 0.152220464751)
n3468 = GaussianNode(X[:,1317], 'n3468', 0.293287152149, 0.364156491672)
n3467 = GaussianNode(X[:,1316], 'n3467', 0.360434376812, 0.403893041342)
n3466 = GaussianNode(X[:,1315], 'n3466', 0.322912002644, 0.240162801323)
n3465 = GaussianNode(X[:,1314], 'n3465', 0.445559324838, 0.196206993571)
n3464 = GaussianNode(X[:,1313], 'n3464', 0.288953968909, 0.330485642816)
n3463 = GaussianNode(X[:,1312], 'n3463', 0.0148396344461, 0.407483378423)
n3462 = GaussianNode(X[:,1311], 'n3462', 0.453869904738, 0.17908590244)
n3461 = GaussianNode(X[:,1310], 'n3461', 0.343874802245, 0.278615650485)
n3460 = GaussianNode(X[:,1309], 'n3460', 0.401773516237, 0.47242368049)
n3459 = GaussianNode(X[:,1308], 'n3459', -0.00763289660788, 0.471049327889)
n3458 = GaussianNode(X[:,1307], 'n3458', 0.382666712273, 0.397113109106)
n3457 = GaussianNode(X[:,1306], 'n3457', 0.207633823505, 0.184819651176)
